$WAX9,35:24.8,1,2117.805481,-0.121094,0.969727,-0.145508,-12.11,7.84,7.91,-140.100006,39.299999,-132,4.154,33.7,101186
$WAX9,35:56.1,314,2149.105499,-0.196289,0.956055,-0.194336,-15.26,-8.47,-8.19,-113,40.200001,-136.699997,,,
$WAX9,35:56.2,315,2149.205505,0.041992,0.849609,-0.144531,-19.6,6.37,-2.8,-111.700005,40.400002,-134.699997,,,
$WAX9,35:56.3,316,2149.305481,-0.049805,0.93457,-0.207031,-5.81,21.210001,-0.21,-112.5,40.5,-137.699997,,,
$WAX9,35:56.4,317,2149.405487,0.18457,1.068359,-0.178711,-10.22,17.92,-20.65,-111.300003,39.700001,-137,,,
$WAX9,35:56.5,318,2149.505493,-0.036133,1.310547,-0.024414,-20.58,-34.93,42.279999,-111.099998,40.5,-137.100006,,,
$WAX9,35:56.6,319,2149.605499,-0.03418,0.945313,-0.075195,2.87,-6.86,27.02,-111.200005,40.200001,-136,,,
$WAX9,35:56.7,320,2149.705505,-0.015625,0.999023,-0.12207,7.35,-84.349998,2.45,-112.099998,38.400002,-138.300003,,,
$WAX9,35:56.8,321,2149.805481,-0.038086,0.947266,-0.12793,72.239998,-175.699997,-4.06,-112.700005,38.299999,-140.300003,4.095,34.2,101185
$WAX9,35:56.9,322,2149.905487,-0.0625,0.765625,-0.053711,42.490002,-183.960007,31.780001,-111.099998,38.299999,-143.900009,,,
$WAX9,35:57.0,323,2150.005493,-0.263672,1.058594,0.038086,-43.119999,-109.830002,33.459999,-112.099998,38.200001,-144.699997,,,
$WAX9,35:57.1,324,2150.105499,-0.212891,1.097656,-0.005859,-19.530001,-96.110001,-1.75,-114.700005,36.400002,-146.400009,,,
$WAX9,35:57.2,325,2150.205505,0.044922,1.029297,0.048828,-4.62,-177.309998,12.6,-117.300003,35.799999,-151.800003,,,
$WAX9,35:57.3,326,2150.305481,-0.033203,0.99707,0.137695,-2.1,-146.440002,16.24,-118.700005,35.799999,-155.400009,,,
$WAX9,35:57.5,327,2150.405487,-0.009766,0.962891,0.178711,4.27,-92.190002,10.01,-124.599998,35.5,-157.600006,,,
$WAX9,35:57.5,328,2150.505493,0.069336,1.014648,0.174805,3.92,-84.980003,1.82,-128.699997,35.5,-161.199997,,,
$WAX9,35:57.6,329,2150.605499,0.010742,1.244141,0.177734,20.719999,-111.510002,23.379999,-132.100006,35.100002,-162.900009,,,
$WAX9,35:57.7,330,2150.705505,-0.391602,0.988281,-0.147461,13.23,-38.080002,30.870001,-134.400009,34.900002,-161.699997,,,
$WAX9,35:57.9,331,2150.805481,-0.194336,1.011719,-0.168945,7.63,-116.129997,8.33,-140.5,34.5,-156.600006,,,
$WAX9,35:58.0,332,2150.905487,-0.126953,0.945313,-0.02832,33.110001,-129.919998,-1.26,-143.100006,34.900002,-154.699997,,,
$WAX9,35:58.1,333,2151.005493,-0.025391,0.893555,-0.111328,24.780001,-86.379997,13.58,-144.600006,34.799999,-149.600006,4.083,34.2,101184
$WAX9,35:58.2,334,2151.105499,-0.019531,0.978516,-0.158203,11.13,-64.610001,16.030001,-145.300003,35,-142.100006,,,
$WAX9,35:58.2,335,2151.205505,-0.019531,1.004883,-0.188477,-2.45,-43.82,-1.12,-145.400009,35.799999,-140.800003,,,
$WAX9,35:58.3,336,2151.305481,-0.214844,1.068359,-0.186523,40.32,-12.67,8.54,-144.600006,35.400002,-139.199997,,,
$WAX9,35:58.4,337,2151.405487,-0.208008,0.929688,-0.064453,5.46,-25.76,-17.15,-145.5,36.200001,-135.5,,,
$WAX9,35:58.5,338,2151.505493,-0.143555,0.941406,-0.161133,-18.41,6.93,9.31,-145.100006,36.600002,-137.900009,,,
$WAX9,35:58.6,339,2151.605499,-0.030273,0.912109,-0.181641,-9.87,11.97,-8.82,-145.199997,37.100002,-140.300003,,,
$WAX9,35:58.7,340,2151.705505,-0.245117,0.844727,-0.19043,-11.27,1.89,-8.19,-145.199997,36.5,-140.600006,,,
$WAX9,35:58.8,341,2151.805481,-0.067383,1.171875,-0.231445,-21.49,62.369999,13.72,-144.699997,36.200001,-139.400009,,,
$WAX9,35:58.9,342,2151.905487,-0.360352,1.112305,-0.125977,-48.02,53.34,27.719999,-146.199997,37.600002,-139.800003,,,
$WAX9,35:59.1,343,2152.005493,-0.091797,1.119141,-0.143555,21.210001,-15.89,-24.780001,-148,37.400002,-146.900009,,,
$WAX9,35:59.1,344,2152.105499,-0.109375,0.768555,-0.180664,5.81,27.299999,-30.59,-147.5,38,-145.300003,,,
$WAX9,35:59.2,345,2152.205505,-0.014648,0.796875,-0.228516,-5.46,26.18,-4.83,-145.400009,36.900002,-145.600006,4.083,34.2,101186
$WAX9,35:59.3,346,2152.305481,-0.233398,1.138672,-0.329102,-20.860001,28.49,-1.75,-144.300003,36.900002,-147.300003,,,
$WAX9,35:59.4,347,2152.405487,-0.05957,1.323242,-0.347656,60.060001,2.94,8.33,-143.600006,37.5,-147.100006,,,
$WAX9,35:59.5,348,2152.505493,-0.143555,0.97168,-0.073242,12.04,45.009998,-11.06,-143.600006,37.299999,-147.5,,,
$WAX9,35:59.6,349,2152.605499,-0.106445,0.961914,-0.145508,-1.82,33.110001,-5.32,-143.600006,38.5,-143.600006,,,
$WAX9,35:59.7,350,2152.705505,-0.077148,0.818359,-0.178711,-12.53,3.57,-16.450001,-143,38.200001,-146.5,,,
$WAX9,35:59.8,351,2152.805481,-0.072266,0.961914,-0.209961,-2.94,21.559999,-8.4,-142.800003,39,-146.900009,,,
$WAX9,35:59.9,352,2152.905487,-0.004883,1.047852,-0.1875,-5.53,3.99,-14.63,-141.900009,39.200001,-149.199997,,,
$WAX9,36:00.0,353,2153.005493,-0.208984,1.234375,-0.204102,-32.900002,36.75,31.01,-141,39.400002,-148.300003,,,
$WAX9,36:00.1,354,2153.105499,-0.053711,1.216797,-0.141602,2.87,39.41,11.9,-141.199997,40.600002,-151.600006,,,
$WAX9,36:00.2,355,2153.205505,-0.063477,0.910156,-0.158203,1.75,-14.49,-15.47,-142.300003,41.5,-154.300003,,,
$WAX9,36:00.3,356,2153.305481,-0.0625,0.901367,-0.200195,0.21,15.82,-22.4,-141.800003,41.700001,-153.600006,,,
$WAX9,36:00.4,357,2153.405487,0.00293,0.851563,-0.248047,4.76,0.91,16.1,-141.100006,41.900002,-151.199997,4.083,34.3,101187
$WAX9,36:00.6,358,2153.505493,-0.12207,1.016602,-0.258789,-24.15,13.23,-0.63,-140.600006,41.200001,-151.699997,,,
$WAX9,36:00.6,359,2153.605499,-0.172852,1.367188,-0.329102,41.720001,-3.01,9.52,-141.600006,41,-152.300003,,,
$WAX9,36:00.7,360,2153.705505,-0.007813,1.023438,-0.040039,59.779999,14,-0.35,-142.300003,40.100002,-154.5,,,
$WAX9,36:00.9,361,2153.805481,-0.188477,0.966797,-0.206055,-12.74,-4.55,-6.37,-142.199997,39.600002,-148.800003,,,
$WAX9,36:01.0,362,2153.905487,-0.02832,0.860352,-0.095703,-14.21,12.88,-7.49,-142.100006,38.5,-143.600006,,,
$WAX9,36:01.1,363,2154.005493,-0.271484,0.987305,-0.070313,-10.01,59.5,-15.54,-142.5,38.299999,-146.900009,,,
$WAX9,36:01.1,364,2154.105499,-0.006836,1.060547,-0.064453,13.93,109.690002,-28.49,-141.300003,38.299999,-147.600006,,,
$WAX9,36:01.2,365,2154.205505,-0.123047,1.115234,-0.297852,-15.61,88.410004,-8.05,-139.900009,37.400002,-147.5,,,
$WAX9,36:01.4,366,2154.305481,-0.24707,0.950195,-0.195313,-71.540001,96.529999,-20.51,-136.900009,36.600002,-148.5,,,
$WAX9,36:01.4,367,2154.405487,-0.291016,1.005859,-0.115234,-48.02,97.860001,-37.380001,-135.600006,36.799999,-152.900009,,,
$WAX9,36:01.5,368,2154.505493,-0.18457,0.821289,-0.024414,-57.049999,181.160004,-17.360001,-132.5,37.299999,-156.800003,,,
$WAX9,36:01.6,369,2154.605499,-0.239258,0.994141,0.00293,-60.34,200.550003,-4.2,-127.900002,39.100002,-160.100006,4.083,34.3,101191
$WAX9,36:01.7,370,2154.705505,-0.162109,1.039063,-0.041016,-18.41,157.430008,10.78,-123.099998,41.100002,-162.600006,,,
$WAX9,36:01.8,371,2154.805481,-0.049805,1.020508,-0.083008,48.299999,56.84,3.36,-118.200005,43,-161.800003,,,
$WAX9,36:01.9,372,2154.905487,-0.063477,0.931641,0.078125,14.14,126.489998,-11.69,-113.800003,43.900002,-153,,,
$WAX9,36:02.0,373,2155.005493,0.094727,1.069336,0.009766,-14.35,113.400002,-6.02,-112.700005,44.700001,-148.800003,,,
$WAX9,36:02.1,374,2155.105499,-0.024414,0.977539,-0.138672,-11.41,70.980003,-20.370001,-111.900002,45.400002,-144.800003,,,
$WAX9,36:02.2,375,2155.205505,0.055664,0.982422,-0.097656,-2.17,85.120003,-15.4,-111.099998,46.200001,-144.199997,,,
$WAX9,36:02.3,376,2155.305481,0.114258,0.986328,-0.130859,-0.14,73.5,9.52,-110.800003,47.200001,-142.300003,,,
$WAX9,36:02.4,377,2155.405487,-0.145508,1.272461,-0.200195,-3.99,60.41,8.75,-111.599998,47.200001,-137.5,,,
$WAX9,36:02.5,378,2155.505493,0.014648,0.981445,-0.25293,8.61,71.889999,0.28,-113.300003,46.900002,-139.300003,,,
$WAX9,36:02.6,379,2155.605499,-0.079102,0.873047,-0.183594,6.3,6.72,-29.4,-114.900002,46.299999,-135.900009,,,
$WAX9,36:02.7,380,2155.705505,-0.066406,0.829102,-0.25293,4.48,37.450001,-14.21,-113.800003,47.799999,-135.800003,,,
$WAX9,36:02.8,381,2155.805481,-0.119141,0.893555,-0.290039,7.56,12.53,7.77,-114.400002,47.900002,-133.400009,4.083,34.3,101184
$WAX9,36:02.9,382,2155.905487,-0.067383,1.030273,-0.441406,-24.57,41.23,2.38,-115.800003,48.400002,-135.600006,,,
$WAX9,36:03.0,383,2156.005493,-0.162109,1,-0.114258,27.370001,4.69,15.26,-116.599998,48.100002,-131.5,,,
$WAX9,36:03.1,384,2156.105499,-0.200195,0.889648,-0.05957,1.26,-11.48,-24.43,-118.300003,49.700001,-131.199997,,,
$WAX9,36:03.2,385,2156.205505,-0.146484,0.956055,-0.178711,-31.99,-119.699997,23.030001,-110.800003,40.200001,-153.400009,,,
$WAX9,36:03.3,386,2156.305481,-0.261719,0.967773,-0.019531,47.110001,19.950001,-5.39,-113.599998,37.799999,-152.300003,,,
$WAX9,36:03.4,387,2156.405487,-0.225586,0.875,-0.217773,-7,-116.900002,5.18,-115.700005,36.700001,-153.300003,,,
$WAX9,36:03.5,388,2156.505493,-0.077148,0.746094,-0.141602,-31.85,-44.450001,3.99,-115.800003,36.600002,-153.600006,,,
$WAX9,36:03.6,389,2156.605499,-0.214844,0.973633,-0.126953,1.96,-15.47,25.549999,-117.800003,36.400002,-155.900009,,,
$WAX9,36:03.7,390,2156.705505,-0.345703,1.004883,-0.193359,3.64,-67.340004,8.47,-120.200005,35.900002,-154.600006,,,
$WAX9,36:03.8,391,2156.805481,0.216797,1.207031,-0.226563,30.870001,-26.6,-27.719999,-122.300003,35.5,-157.699997,,,
$WAX9,36:03.9,392,2156.905487,-0.121094,0.700195,-0.262695,49.420002,-5.32,-1.61,-122.099998,35.600002,-155.5,,,
$WAX9,36:04.0,393,2157.005493,-0.311523,0.927734,-0.198242,39.970001,28.280001,17.219999,-121.200005,34.700001,-150.800003,4.083,34.3,101189
$WAX9,36:04.1,394,2157.105499,-0.229492,0.875,-0.160156,31.01,12.6,15.4,-123.200005,34.600002,-149,,,
$WAX9,36:04.3,395,2157.205505,0.169922,1.105469,0.044922,-3.08,0.21,45.57,-125,34.5,-145,,,
$WAX9,36:04.3,396,2157.305481,0.100586,1.132813,-0.395508,-81.480003,55.790001,40.880001,-128,33.299999,-144.699997,,,
$WAX9,36:04.5,397,2157.405487,0.083984,0.825195,-0.430664,-47.110001,15.190001,29.75,-130.699997,33.200001,-150.100006,,,
$WAX9,36:04.5,398,2157.505493,0.196289,1.206055,-0.151367,-58.029999,45.849998,64.120003,-133.199997,34,-155.199997,,,
$WAX9,36:04.6,399,2157.605499,0.209961,0.962891,-0.050781,28.77,13.02,61.110001,-137.800003,35.200001,-156.400009,,,
$WAX9,36:04.7,400,2157.705505,0.463867,0.734375,0.017578,-76.440002,20.299999,72.590004,-141.400009,36.200001,-157.800003,,,
$WAX9,36:04.8,401,2157.805481,0.458008,0.964844,0.003906,-42.98,-12.6,66.150002,-145.699997,38.400002,-163,,,
$WAX9,36:04.9,402,2157.905487,0.352539,0.592773,0.177734,-27.860001,-58.939999,38.639999,-150.300003,41.700001,-164.900009,,,
$WAX9,36:05.0,403,2158.005493,0.723633,0.670898,-0.168945,6.93,-138.669998,59.220001,-155.800003,44.600002,-164,,,
$WAX9,36:05.1,404,2158.105499,0.331055,0.754883,-0.326172,10.01,-103.389999,-0.35,-161,47.400002,-162.900009,,,
$WAX9,36:05.2,405,2158.205505,1.144531,0.661133,-0.389648,-38.360001,-3.64,37.799999,-164.400009,49.400002,-156,4.083,34.3,101184
$WAX9,36:05.3,406,2158.305481,0.582031,0.4375,-0.235352,31.360001,-225.190002,8.96,-166.600006,50.5,-154.100006,,,
$WAX9,36:05.4,407,2158.405487,0.96875,0.071289,0.244141,-15.54,177.029999,144.199997,-168.5,52.600002,-146.100006,,,
$WAX9,36:05.5,408,2158.505493,1.071289,0.494141,-0.318359,-12.18,-14.77,58.380001,-171.100006,57.5,-141.600006,,,
$WAX9,36:05.6,409,2158.605499,1.229492,1.052734,-0.535156,-12.18,5.88,41.439999,-174.100006,62.700001,-143,,,
$WAX9,36:05.7,410,2158.705505,1.262695,0.258789,-0.609375,75.879997,37.170002,78.470001,-175.100006,66,-147.900009,,,
$WAX9,36:05.9,411,2158.805481,0.961914,-0.072266,-0.05957,44.099998,28.77,82.040001,-176.5,71.300003,-148.199997,,,
$WAX9,36:06.0,412,2158.905487,0.796875,0.009766,-0.259766,30.66,-11.13,36.889999,-177.5,78.800003,-152.100006,,,
$WAX9,36:06.0,413,2159.005493,0.887695,-0.051758,-0.297852,22.82,33.670002,19.389999,-177.5,82.700005,-150.400009,,,
$WAX9,36:06.1,414,2159.105499,1.073242,-0.138672,-0.174805,-2.94,22.469999,-15.190001,-176.800003,85.400002,-151.900009,,,
$WAX9,36:06.2,415,2159.205505,1.025391,0.067383,-0.186523,-2.8,-22.049999,-41.09,-177,85.599998,-155.400009,,,
$WAX9,36:06.3,416,2159.305481,0.878906,0.029297,-0.254883,-8.47,-4.69,-24.15,-177.400009,83.300003,-152.300003,,,
$WAX9,36:06.4,417,2159.405487,0.974609,0.027344,-0.194336,-9.87,-0.49,-27.719999,-177.900009,81.099998,-153.600006,4.083,34.3,101190
$WAX9,36:06.5,418,2159.505493,1.019531,0.09668,-0.285156,-13.65,1.75,-12.46,-177.800003,80.099998,-152.400009,,,
$WAX9,36:06.6,419,2159.605499,0.958008,0.113281,-0.226563,-14.49,10.85,-2.59,-177.800003,78.200005,-154.100006,,,
$WAX9,36:06.7,420,2159.705505,0.928711,0.120117,-0.192383,-7.98,10.08,0.28,-178,77.700005,-154.400009,,,
$WAX9,36:06.8,421,2159.805481,0.952148,0.089844,-0.1875,-10.71,14.63,2.52,-177.600006,78.099998,-152.400009,,,
$WAX9,36:06.9,422,2159.905487,0.950195,0.105469,-0.185547,-14.42,11.83,-1.4,-177.699997,78.300003,-153.800003,,,
$WAX9,36:07.0,423,2160.005493,0.982422,0.106445,-0.114258,-4.97,3.43,-9.1,-177,78.200005,-154.600006,,,
$WAX9,36:07.1,424,2160.105499,0.952148,0.131836,-0.150391,-7.35,-5.18,-3.92,-176.900009,77.900002,-158.600006,,,
$WAX9,36:07.2,425,2160.205505,0.973633,0.123047,-0.136719,4.48,6.02,2.45,-177.300003,77.599998,-158.5,,,
$WAX9,36:07.3,426,2160.305481,0.996094,0.101563,-0.126953,-0.7,-1.33,0.35,-176.800003,77.700005,-154.600006,,,
$WAX9,36:07.4,427,2160.405487,0.966797,0.112305,-0.150391,-1.26,1.33,-1.05,-176.300003,77.800003,-156.5,,,
$WAX9,36:07.5,428,2160.505493,0.982422,0.113281,-0.126953,-0.42,1.75,-1.19,-176.699997,78.099998,-158.900009,,,
$WAX9,36:07.6,429,2160.605499,0.97168,0.12207,-0.138672,-0.7,-2.66,-0.98,-177,77.700005,-158.800003,4.083,34.3,101190
$WAX9,36:07.7,430,2160.705505,0.976563,0.117188,-0.135742,-0.49,0.42,-0.63,-177.100006,77.800003,-156.300003,,,
$WAX9,36:07.8,431,2160.805481,0.976563,0.110352,-0.136719,-0.42,-0.98,-2.66,-176.699997,78.200005,-156.400009,,,
$WAX9,36:07.9,432,2160.905487,0.976563,0.12207,-0.137695,-0.49,-1.12,-0.7,-177,77.900002,-157.400009,,,
$WAX9,36:08.1,433,2161.005493,0.981445,0.120117,-0.134766,0.49,-0.28,-0.28,-176.199997,77.900002,-157.600006,,,
$WAX9,36:08.1,434,2161.105499,0.981445,0.119141,-0.137695,-1.61,-0.77,-1.19,-177,78.400002,-156.5,,,
$WAX9,36:08.2,435,2161.205505,0.983398,0.115234,-0.141602,0.98,-1.68,-1.26,-177.100006,78.300003,-157.699997,,,
$WAX9,36:08.3,436,2161.305481,0.969727,0.113281,-0.143555,-1.26,0,-1.26,-176.600006,78.099998,-155.900009,,,
$WAX9,36:08.4,437,2161.405487,0.974609,0.115234,-0.140625,-0.7,-0.56,-1.54,-177.5,77.900002,-157.600006,,,
$WAX9,36:08.5,438,2161.505493,0.978516,0.113281,-0.133789,0.42,1.68,0.63,-176.5,77.5,-155.199997,,,
$WAX9,36:08.6,439,2161.605499,0.977539,0.118164,-0.144531,-1.75,-1.12,-0.56,-176.900009,78.200005,-157.199997,,,
$WAX9,36:08.7,440,2161.705505,0.977539,0.123047,-0.131836,-0.63,1.33,-0.7,-176.699997,78.400002,-157.100006,,,
$WAX9,36:08.8,441,2161.805481,0.982422,0.111328,-0.136719,-0.98,-0.7,-0.84,-177.100006,78,-159.400009,4.072,34.3,101183
$WAX9,36:08.9,442,2161.905487,0.978516,0.12207,-0.128906,-1.75,-0.14,-0.98,-177.100006,77.5,-159.100006,,,
$WAX9,36:09.0,443,2162.005493,0.984375,0.111328,-0.141602,-6.44,0.77,-3.15,-177.100006,78,-156.800003,,,
$WAX9,36:09.1,444,2162.105499,0.975586,0.115234,-0.126953,-0.84,1.75,-3.99,-177.300003,78.400002,-158.5,,,
$WAX9,36:09.2,445,2162.205505,0.981445,0.118164,-0.138672,-0.35,-0.91,-0.42,-177.100006,78.099998,-156.300003,,,
$WAX9,36:09.3,446,2162.305481,0.982422,0.118164,-0.136719,-5.88,1.12,0.07,-177.600006,77.900002,-158.800003,,,
$WAX9,36:09.5,447,2162.405487,0.981445,0.09082,-0.120117,-6.16,-1.89,0.91,-177.100006,78.400002,-157.800003,,,
$WAX9,36:09.5,448,2162.505493,0.96875,0.121094,-0.137695,0.7,-1.26,-3.22,-177.600006,78.5,-155.600006,,,
$WAX9,36:09.6,449,2162.605499,0.991211,0.120117,-0.130859,6.79,0.28,2.17,-177.400009,77.900002,-155.800003,,,
$WAX9,36:09.7,450,2162.705505,0.994141,0.104492,-0.130859,-2.38,1.12,-0.77,-177.400009,77.700005,-156.699997,,,
$WAX9,36:09.9,451,2162.805481,0.978516,0.09375,-0.134766,-3.85,-2.87,-5.74,-177.199997,77.700005,-157.5,,,
$WAX9,36:09.9,452,2162.905487,1.000977,0.135742,-0.136719,2.73,4.9,-2.1,-176.900009,77.800003,-155,,,
$WAX9,36:10.5,453,2163.005493,0.990234,0.087891,-0.116211,-4.13,-1.61,1.4,-176.300003,77.800003,-158,4.072,34.3,101180
$WAX9,36:10.5,454,2163.105499,0.988281,0.121094,-0.134766,6.72,4.27,-3.43,-177,77.800003,-158.300003,,,
$WAX9,36:10.6,455,2163.205505,0.995117,0.06543,-0.083984,-6.37,-1.47,4.9,-177.699997,78.099998,-160.300003,,,
$WAX9,36:10.7,456,2163.305481,0.970703,0.125977,-0.142578,5.39,-3.64,-5.95,-177.400009,78.700005,-156.5,,,
$WAX9,36:10.7,459,2163.605499,0.966797,0.158203,-0.109375,-6.65,5.95,3.22,-177.5,78.700005,-158.800003,,,
$WAX9,36:10.7,460,2163.705505,0.97168,0.103516,-0.148438,-0.98,-6.3,-5.95,-176.699997,78.599998,-159,,,
$WAX9,36:10.8,461,2163.805481,0.975586,0.137695,-0.138672,8.12,3.08,-0.42,-176.699997,78.200005,-159,,,
$WAX9,36:10.9,462,2163.905487,1.000977,0.095703,-0.107422,-2.94,-1.82,0.21,-176.600006,78.200005,-157,,,
$WAX9,36:11.0,463,2164.005493,0.948242,0.108398,-0.135742,-9.31,1.68,-5.67,-177,78.099998,-156.699997,,,
$WAX9,36:11.1,464,2164.105499,0.979492,0.126953,-0.124023,-1.33,1.47,-1.26,-176.900009,78.300003,-157.300003,,,
$WAX9,36:11.2,465,2164.205505,0.995117,0.119141,-0.109375,3.22,-0.56,1.61,-177.400009,78,-158.300003,4.072,34.3,101184
$WAX9,36:11.3,466,2164.305481,0.980469,0.108398,-0.117188,1.96,-3.29,0.42,-177.199997,77.700005,-158.400009,,,
$WAX9,36:11.4,467,2164.405487,0.978516,0.106445,-0.125,0.77,-0.63,0.63,-177.300003,77.400002,-159.600006,,,
